File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 47.569 
nx = 5939 
dx = 0.008 
x1 = 0.03250000000000081 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 23.041932504010717 
        z [1] [2] = 43.24369826177875 
        z [1] [3] = 55.78868697332303 
        z [1] [4] = 63.25270966754036 
        z [1] [5] = 67.01898520920558 
        z [1] [6] = 68.29657202457508 
        z [1] [7] = 68.3309161692382 
        z [1] [8] = 67.98302276581745 
        z [1] [9] = 67.57140822139166 
        z [1] [10] = 67.11342803372193 
        z [1] [11] = 66.61690739482167 
        z [1] [12] = 66.19881637747895 
        z [1] [13] = 65.79640557822094 
        z [1] [14] = 65.37325823479223 
        z [1] [15] = 64.88586794797443 
        z [1] [16] = 64.13318587704869 
        z [1] [17] = 63.20793073274881 
        z [1] [18] = 62.391366943410134 
        z [1] [19] = 61.64527201929425 
        z [1] [20] = 60.54671317224654 
        z [1] [21] = 59.14509901065463 
        z [1] [22] = 58.18377038940967 
        z [1] [23] = 57.5104010764972 
        z [1] [24] = 56.51769487639971 
        z [1] [25] = 55.002649666012005 
        z [1] [26] = 52.745084693354755 
        z [1] [27] = 50.2571373743062 
        z [1] [28] = 47.93857918092155 
        z [1] [29] = 46.1700392382365 
        z [1] [30] = 44.4320167065958 
        z [1] [31] = 42.34579896115524 
        z [1] [32] = 41.588742634127485 
        z [1] [33] = 42.08774290629319 
        z [1] [34] = 42.646537186092175 
        z [1] [35] = 43.08439308866575 
        z [1] [36] = 44.150893420001736 
        z [1] [37] = 44.948693679070324 
        z [1] [38] = 45.14685327637474 
        z [1] [39] = 46.17716658308841 
        z [1] [40] = 47.57744860087257 
        z [1] [41] = 48.922701439178326 
        z [1] [42] = 49.4730041200266 
        z [1] [43] = 49.519712204944966 
        z [1] [44] = 49.73919723652851 
        z [1] [45] = 50.21357914778701 
        z [1] [46] = 50.57695436860498 
        z [1] [47] = 50.64514334888061 
        z [1] [48] = 50.89428176096014 
        z [1] [49] = 51.01137188911187 
        z [1] [50] = 51.17422225273987 
        z [1] [51] = 51.575065070698855 
        z [1] [52] = 51.837976381266415 
        z [1] [53] = 52.17380415131157 
        z [1] [54] = 52.90681527141076 
        z [1] [55] = 53.278918146602656 
        z [1] [56] = 52.99543041782549 
        z [1] [57] = 52.573847164575966 
        z [1] [58] = 52.7353719182258 
        z [1] [59] = 53.37588006074368 
        z [1] [60] = 54.04392256845738 
        z [1] [61] = 54.098537721358284 
        z [1] [62] = 53.4400718973387 
        z [1] [63] = 53.13862513288082 
        z [1] [64] = 53.35203672853262 
        z [1] [65] = 53.04441945379285 
        z [1] [66] = 52.98305515272641 
        z [1] [67] = 55.236214164513946 
        z [1] [68] = 59.17309218681365 
        z [1] [69] = 62.20696793575513 
        z [1] [70] = 63.34671499813744 
        z [1] [71] = 62.81083589731978 
        z [1] [72] = 61.511745815293054 
        z [1] [73] = 60.975557719093715 
        z [1] [74] = 61.03209189330225 
        z [1] [75] = 60.39366616795345 
        z [1] [76] = 58.80068765921513 
        z [1] [77] = 57.581142179482825 
        z [1] [78] = 57.682430220518384 
        z [1] [79] = 58.17496371477496 
        z [1] [80] = 58.367445199325594 
        z [1] [81] = 58.20531764026941 
        z [1] [82] = 57.61298009402279 
        z [1] [83] = 58.60520981094108 
        z [1] [84] = 59.84714202636928 
        z [1] [85] = 59.203359420476346 
        z [1] [86] = 58.34990253758377 
        z [1] [87] = 58.81139302572564 
        z [1] [88] = 59.54862080041502 
        z [1] [89] = 59.30407974740535 
        z [1] [90] = 58.466244806366355 
        z [1] [91] = 58.70661738673946 
        z [1] [92] = 59.41258637007628 
        z [1] [93] = 59.60540970038579 
        z [1] [94] = 59.290560321184806 
        z [1] [95] = 58.56294375371973 
        z [1] [96] = 58.15380617031124 
        z [1] [97] = 58.07918125962558 
        z [1] [98] = 57.68883851059798 
        z [1] [99] = 56.635103206384166 
        z [1] [100] = 55.57048279944233 
        z [1] [101] = 55.128258022148074 
        z [1] [102] = 54.359930470103 
        z [1] [103] = 53.624199825848045 
        z [1] [104] = 53.54577034298657 
        z [1] [105] = 53.79837742842426 
        z [1] [106] = 53.944813874588604 
        z [1] [107] = 54.61597480090021 
        z [1] [108] = 54.954959549082574 
        z [1] [109] = 53.9149269760157 
        z [1] [110] = 52.46435877337949 
        z [1] [111] = 52.20601021203662 
        z [1] [112] = 52.90893704677325 
        z [1] [113] = 53.81993855138694 
        z [1] [114] = 54.15438377991076 
        z [1] [115] = 53.677208958710104 
        z [1] [116] = 53.07370367027165 
        z [1] [117] = 53.23399926389928 
        z [1] [118] = 54.20117733856465 
        z [1] [119] = 55.27962238607549 
        z [1] [120] = 55.747833631039086 
        z [1] [121] = 55.54803209779248 
        z [1] [122] = 54.89005599480262 
        z [1] [123] = 53.92555079291416 
        z [1] [124] = 52.706341825919445 
        z [1] [125] = 51.377514293658294 
        z [1] [126] = 50.82756655142417 
        z [1] [127] = 51.197235876438924 
        z [1] [128] = 52.10873403658259 
        z [1] [129] = 54.551553700852004 
        z [1] [130] = 57.422463359896874 
        z [1] [131] = 59.82473677120227 
        z [1] [132] = 61.61909784440024 
        z [1] [133] = 62.68324100586621 
        z [1] [134] = 63.295487477681434 
        z [1] [135] = 63.86244980606821 
        z [1] [136] = 64.36238382475204 
        z [1] [137] = 64.92503816759711 
        z [1] [138] = 65.34482225436793 
        z [1] [139] = 64.66676773727829 
        z [1] [140] = 62.580482772911566 
        z [1] [141] = 59.3612322835185 
        z [1] [142] = 56.72636768111271 
