File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 53.3420625 
nx = 6660 
dx = 0.008 
x1 = 0.03503125000000164 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 34.463134416245744 
        z [1] [2] = 51.638252342489615 
        z [1] [3] = 62.27145853399874 
        z [1] [4] = 68.28057526942031 
        z [1] [5] = 70.81316384957776 
        z [1] [6] = 71.03848344962728 
        z [1] [7] = 70.35017104527834 
        z [1] [8] = 69.74798046658405 
        z [1] [9] = 69.06426274390859 
        z [1] [10] = 67.99453169343194 
        z [1] [11] = 66.78468129184361 
        z [1] [12] = 65.36361338109423 
        z [1] [13] = 63.5962382524114 
        z [1] [14] = 62.27366860150977 
        z [1] [15] = 61.69604853876834 
        z [1] [16] = 60.57773784046306 
        z [1] [17] = 59.342016250062684 
        z [1] [18] = 58.85944659621166 
        z [1] [19] = 58.34845700245832 
        z [1] [20] = 56.68725039511109 
        z [1] [21] = 53.54317295064078 
        z [1] [22] = 50.4896527358071 
        z [1] [23] = 50.80659867232388 
        z [1] [24] = 52.02758025154256 
        z [1] [25] = 51.43840347412607 
        z [1] [26] = 49.71922099830526 
        z [1] [27] = 48.8099580426124 
        z [1] [28] = 49.51381576156868 
        z [1] [29] = 50.39795763426458 
        z [1] [30] = 50.527913725683874 
        z [1] [31] = 50.092405402533714 
        z [1] [32] = 49.66083817501543 
        z [1] [33] = 49.37900987428052 
        z [1] [34] = 50.104716077923605 
        z [1] [35] = 51.89423154233512 
        z [1] [36] = 52.34915956081067 
        z [1] [37] = 51.29933108885094 
        z [1] [38] = 50.6856783255874 
        z [1] [39] = 50.35807037722188 
        z [1] [40] = 50.31849862369275 
        z [1] [41] = 52.486226633356836 
        z [1] [42] = 55.542090616693386 
        z [1] [43] = 56.99709978670623 
        z [1] [44] = 56.64763576349509 
        z [1] [45] = 56.03988334371234 
        z [1] [46] = 56.225228898627606 
        z [1] [47] = 55.88551134822289 
        z [1] [48] = 55.49774708131804 
        z [1] [49] = 56.546228720231625 
        z [1] [50] = 57.35297136536883 
        z [1] [51] = 57.85914841907299 
        z [1] [52] = 58.28968250352901 
        z [1] [53] = 58.536668694182914 
        z [1] [54] = 58.64559445778396 
        z [1] [55] = 58.135663950697875 
        z [1] [56] = 57.24759042961418 
        z [1] [57] = 56.449728656946256 
        z [1] [58] = 56.25836977628755 
        z [1] [59] = 56.08510886406143 
        z [1] [60] = 56.28757883411367 
        z [1] [61] = 56.65738289193678 
        z [1] [62] = 56.41015160490848 
        z [1] [63] = 56.02116716889814 
        z [1] [64] = 55.1948177631137 
        z [1] [65] = 53.12554679129387 
        z [1] [66] = 51.75336072254549 
        z [1] [67] = 53.37248712921536 
        z [1] [68] = 55.01678537586561 
        z [1] [69] = 54.93370804594871 
        z [1] [70] = 53.85031344872154 
        z [1] [71] = 53.40703346912101 
        z [1] [72] = 53.14517130572753 
        z [1] [73] = 53.17728205298367 
        z [1] [74] = 53.652547698491645 
        z [1] [75] = 53.89713166590862 
        z [1] [76] = 53.96102972943829 
        z [1] [77] = 54.29673223714389 
        z [1] [78] = 54.293574546358094 
        z [1] [79] = 53.434068967935566 
        z [1] [80] = 52.08955606794334 
        z [1] [81] = 51.80904934658941 
        z [1] [82] = 53.112808049811015 
        z [1] [83] = 54.38977362029067 
        z [1] [84] = 55.580341864655125 
        z [1] [85] = 56.848510956112236 
        z [1] [86] = 56.67608993327387 
        z [1] [87] = 55.48633594161984 
        z [1] [88] = 55.39651398266671 
        z [1] [89] = 55.39743311551818 
        z [1] [90] = 55.78255612140815 
        z [1] [91] = 56.92265582049672 
